Implementation of a Particle Swarm Optimization-based Classification Algorithm for Analyzing DNA Chip Data.
('Implementation', 'Implementation', 'NN', 'B-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('extremely', 'extremely', 'RB', 'B-ADJP', 'O')
('large', 'large', 'JJ', 'I-ADJP', 'O')
('and', 'and', 'CC', 'O', 'O')
('has', 'have', 'VBZ', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('fuzzy', 'fuzzy', 'JJ', 'I-NP', 'O')
('characteristic,', 'characteristic,', 'NN', 'I-NP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('algorithm', 'algorithm', 'NN', 'I-NP', 'O')
('that', 'that', 'WDT', 'B-NP', 'O')
('imitates', 'imitate', 'VBZ', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('ecosystem', 'ecosystem', 'NN', 'I-NP', 'O')
('such', 'such', 'JJ', 'B-PP', 'O')
('as', 'as', 'IN', 'I-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('PSO', 'PSO', 'NN', 'I-NP', 'O')
('algorithm', 'algorithm', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('suitable', 'suitable', 'JJ', 'B-ADJP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('used', 'use', 'VBN', 'I-VP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('analyzing', 'analyze', 'VBG', 'B-VP', 'O')
('such', 'such', 'JJ', 'B-NP', 'O')
('data.', 'data.', 'NN', 'I-NP', 'O')
The application enables researchers to customize the PSO algorithm parameters and see detail results of the classification rules.
('The', 'The', 'DT', 'B-NP', 'O')
('application', 'application', 'NN', 'I-NP', 'O')
('enables', 'enable', 'VBZ', 'B-VP', 'O')
('researchers', 'researcher', 'NNS', 'B-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('customize', 'customize', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('PSO', 'PSO', 'NN', 'I-NP', 'O')
('algorithm', 'algorithm', 'NN', 'I-NP', 'O')
('parameters', 'parameter', 'NNS', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('see', 'see', 'VB', 'B-VP', 'O')
('detail', 'detail', 'NN', 'B-NP', 'O')
('results', 'result', 'NNS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('classification', 'classification', 'NN', 'I-NP', 'O')
('rules.', 'rules.', 'NN', 'I-NP', 'O')
Availability: The codes for the developed algorithm may be obtained from the author under consent to intellectual property agreements.
('Availability:', 'Availability:', ':', 'O', 'O')
('The', 'The', 'DT', 'B-NP', 'O')
('codes', 'code', 'NNS', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('developed', 'develop', 'VBN', 'I-NP', 'O')
('algorithm', 'algorithm', 'NN', 'I-NP', 'O')
('may', 'may', 'MD', 'B-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('obtained', 'obtain', 'VBN', 'I-VP', 'O')
('from', 'from', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('author', 'author', 'NN', 'I-NP', 'O')
('under', 'under', 'IN', 'B-PP', 'O')
('consent', 'consent', 'NN', 'B-NP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('intellectual', 'intellectual', 'JJ', 'B-NP', 'O')
('property', 'property', 'NN', 'I-NP', 'O')
('agreements.', 'agreements.', 'NN', 'I-NP', 'O')
The code is a demo version and thus some configuration methods are done through editing configuration files.
('The', 'The', 'DT', 'B-NP', 'O')
('code', 'code', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('demo', 'demo', 'NN', 'I-NP', 'O')
('version', 'version', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('thus', 'thus', 'RB', 'B-ADVP', 'O')
('some', 'some', 'DT', 'B-NP', 'O')
('configuration', 'configuration', 'NN', 'I-NP', 'O')
('methods', 'method', 'NNS', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('done', 'do', 'VBN', 'I-VP', 'O')
('through', 'through', 'IN', 'B-PP', 'O')
('editing', 'edit', 'VBG', 'B-VP', 'O')
('configuration', 'configuration', 'NN', 'B-NP', 'O')
('files.', 'files.', 'NNS', 'I-NP', 'O')
The results are shown in a text window which will be improved in the future.
('The', 'The', 'DT', 'B-NP', 'O')
('results', 'result', 'NNS', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('shown', 'show', 'VBN', 'I-VP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('text', 'text', 'NN', 'I-NP', 'O')
('window', 'window', 'NN', 'I-NP', 'O')
('which', 'which', 'WDT', 'B-NP', 'O')
('will', 'will', 'MD', 'B-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('improved', 'improve', 'VBN', 'I-VP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('future.', 'future.', 'NN', 'I-NP', 'O')
Contact mlee@ewha.
('Contact', 'Contact', 'NN', 'B-NP', 'O')
('mlee@ewha.', 'mlee@ewha.', 'NN', 'I-NP', 'O')
ac.
('ac.', 'ac.', 'LS', 'B-LST', 'O')
kr if you are interested in the demo version of the codes for possible collaboration.
('kr', 'kr', 'NN', 'B-NP', 'O')
('if', 'if', 'IN', 'B-SBAR', 'O')
('you', 'you', 'PRP', 'B-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('interested', 'interested', 'JJ', 'B-ADJP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('demo', 'demo', 'NN', 'I-NP', 'O')
('version', 'version', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('codes', 'code', 'NNS', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('possible', 'possible', 'JJ', 'B-NP', 'O')
('collaboration.', 'collaboration.', 'NN', 'I-NP', 'O')
Keywords: classification, DNA chip dataBiological science is being revolutionized by the availability of abundant information regarding complete genome sequences for many different organisms.
('Keywords:', 'Keywords:', 'NN', 'B-NP', 'O')
('classification,', 'classification,', 'NN', 'I-NP', 'O')
('DNA', 'DNA', 'NN', 'I-NP', 'O')
('chip', 'chip', 'NN', 'I-NP', 'O')
('dataBiological', 'dataBiological', 'JJ', 'I-NP', 'O')
('science', 'science', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('being', 'be', 'VBG', 'I-VP', 'O')
('revolutionized', 'revolutionize', 'VBN', 'I-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('availability', 'availability', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('abundant', 'abundant', 'JJ', 'B-NP', 'O')
('information', 'information', 'NN', 'I-NP', 'O')
('regarding', 'regard', 'VBG', 'B-VP', 'O')
('complete', 'complete', 'JJ', 'B-NP', 'O')
('genome', 'genome', 'NN', 'I-NP', 'O')
('sequences', 'sequence', 'NNS', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('many', 'many', 'JJ', 'B-NP', 'O')
('different', 'different', 'JJ', 'I-NP', 'O')
('organisms.', 'organisms.', 'NNS', 'I-NP', 'O')
DNA chips enable at least thousands to millions of the DNA to be placed on a small spaced area.
('DNA', 'DNA', 'NN', 'B-NP', 'O')
('chips', 'chip', 'NNS', 'I-NP', 'O')
('enable', 'enable', 'VBP', 'B-VP', 'O')
('at', 'at', 'IN', 'B-NP', 'O')
('least', 'least', 'JJS', 'I-NP', 'O')
('thousands', 'thousand', 'NNS', 'I-NP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('millions', 'million', 'NNS', 'B-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('DNA', 'DNA', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('placed', 'place', 'VBN', 'I-VP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('small', 'small', 'JJ', 'I-NP', 'O')
('spaced', 'space', 'VBN', 'I-NP', 'O')
('area.', 'area.', 'NN', 'I-NP', 'O')
Biologists can experiment with genes by easily using DNA chips.
('Biologists', 'Biologist', 'NNS', 'B-NP', 'O')
('can', 'can', 'MD', 'B-VP', 'O')
('experiment', 'experiment', 'VB', 'I-VP', 'O')
('with', 'with', 'IN', 'B-PP', 'O')
('genes', 'gene', 'NNS', 'B-NP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('easily', 'easily', 'RB', 'B-ADVP', 'O')
('using', 'use', 'VBG', 'B-VP', 'O')
('DNA', 'DNA', 'NN', 'B-NP', 'O')
('chips.', 'chips.', 'NNS', 'I-NP', 'O')
After the experiments, an analysis process is needed.
('After', 'After', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('experiments,', 'experiments,', 'NN', 'I-NP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('analysis', 'analysis', 'NN', 'I-NP', 'O')
('process', 'process', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('needed.', 'needed.', 'RB', 'B-ADVP', 'O')
The data provided by the DNA chips could be represented as a two dimensional matrix, in which one axis represent genes and the other represent samples.
('The', 'The', 'DT', 'B-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('provided', 'provide', 'VBN', 'B-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('DNA', 'DNA', 'NN', 'I-NP', 'B-protein')
('chips', 'chip', 'NNS', 'I-NP', 'I-protein')
('could', 'could', 'MD', 'B-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('represented', 'represent', 'VBN', 'I-VP', 'O')
('as', 'as', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('two', 'two', 'CD', 'I-NP', 'O')
('dimensional', 'dimensional', 'JJ', 'I-NP', 'O')
('matrix,', 'matrix,', 'NN', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('which', 'which', 'WDT', 'B-NP', 'O')
('one', 'one', 'CD', 'B-NP', 'O')
('axis', 'axis', 'NN', 'I-NP', 'B-DNA')
('represent', 'represent', 'NN', 'I-NP', 'I-DNA')
('genes', 'gene', 'NNS', 'I-NP', 'I-DNA')
('and', 'and', 'CC', 'O', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('other', 'other', 'JJ', 'I-NP', 'O')
('represent', 'represent', 'JJ', 'I-NP', 'O')
('samples.', 'samples.', 'NN', 'I-NP', 'O')
The analysis process makes use of the data extracted from the DNA chips and performs various mining operations such as classification to find meaningful patterns in the data.
('The', 'The', 'DT', 'B-NP', 'O')
('analysis', 'analysis', 'NN', 'I-NP', 'O')
('process', 'process', 'NN', 'I-NP', 'O')
('makes', 'make', 'VBZ', 'B-VP', 'O')
('use', 'use', 'NN', 'B-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('extracted', 'extract', 'VBN', 'B-VP', 'O')
('from', 'from', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('DNA', 'DNA', 'NN', 'I-NP', 'O')
('chips', 'chip', 'NNS', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('performs', 'perform', 'VBZ', 'B-VP', 'O')
('various', 'various', 'JJ', 'B-NP', 'O')
('mining', 'mining', 'NN', 'I-NP', 'O')
('operations', 'operation', 'NNS', 'I-NP', 'O')
('such', 'such', 'JJ', 'B-PP', 'O')
('as', 'as', 'IN', 'I-PP', 'O')
('classification', 'classification', 'NN', 'B-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('find', 'find', 'VB', 'I-VP', 'O')
('meaningful', 'meaningful', 'JJ', 'B-NP', 'O')
('patterns', 'pattern', 'NNS', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('data.', 'data.', 'NN', 'I-NP', 'O')
The classification algorithms for DNA chip data could benefit from using algorithms that imitate the ecosystem.
('The', 'The', 'DT', 'B-NP', 'O')
('classification', 'classification', 'NN', 'I-NP', 'O')
('algorithms', 'algorithm', 'NNS', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('DNA', 'DNA', 'NN', 'B-NP', 'O')
('chip', 'chip', 'NN', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('could', 'could', 'MD', 'B-VP', 'O')
('benefit', 'benefit', 'VB', 'I-VP', 'O')
('from', 'from', 'IN', 'B-PP', 'O')
('using', 'use', 'VBG', 'B-VP', 'O')
('algorithms', 'algorithm', 'NNS', 'B-NP', 'O')
('that', 'that', 'WDT', 'B-NP', 'O')
('imitate', 'imitate', 'VBP', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('ecosystem.', 'ecosystem.', 'NN', 'I-NP', 'O')
These algorithms are adaptable to large scale problems using probabilistic search mechanisms.
('These', 'These', 'DT', 'B-NP', 'O')
('algorithms', 'algorithm', 'NNS', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('adaptable', 'adaptable', 'JJ', 'B-ADJP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('large', 'large', 'JJ', 'B-NP', 'O')
('scale', 'scale', 'NN', 'I-NP', 'O')
('problems', 'problem', 'NNS', 'I-NP', 'O')
('using', 'use', 'VBG', 'B-VP', 'O')
('probabilistic', 'probabilistic', 'JJ', 'B-NP', 'O')
('search', 'search', 'NN', 'I-NP', 'O')
('mechanisms.', 'mechanisms.', 'NNS', 'I-NP', 'O')
Among such algorithms the Particle Swarm Optimization algorithm (Falco et al., 2006) has recently emerged as an interesting candidate for dealing with biological data.
('Among', 'Among', 'IN', 'B-PP', 'O')
('such', 'such', 'JJ', 'B-NP', 'O')
('algorithms', 'algorithm', 'NNS', 'I-NP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('Particle', 'Particle', 'NNP', 'I-NP', 'O')
('Swarm', 'Swarm', 'NNP', 'I-NP', 'O')
('Optimization', 'Optimization', 'NNP', 'I-NP', 'O')
('algorithm', 'algorithm', 'NN', 'I-NP', 'O')
('(Falco', '(Falco', 'NNP', 'I-NP', 'O')
('et', 'et', 'NNP', 'I-NP', 'O')
('al.,', 'al.,', 'NN', 'I-NP', 'O')
('2006)', '2006)', 'CD', 'I-NP', 'O')
('has', 'have', 'VBZ', 'B-VP', 'O')
('recently', 'recently', 'RB', 'I-VP', 'O')
('emerged', 'emerge', 'VBN', 'I-VP', 'O')
('as', 'as', 'IN', 'B-PP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('interesting', 'interesting', 'JJ', 'I-NP', 'O')
('candidate', 'candidate', 'NN', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('dealing', 'deal', 'VBG', 'B-VP', 'O')
('with', 'with', 'IN', 'B-PP', 'O')
('biological', 'biological', 'JJ', 'B-NP', 'O')
('data.', 'data.', 'NNS', 'I-NP', 'O')
In this paper we provide a simple description of the application developed using the PSO algorithm to classify DNA chip data.
('In', 'In', 'IN', 'B-PP', 'O')
('this', 'this', 'DT', 'B-NP', 'O')
('paper', 'paper', 'NN', 'I-NP', 'O')
('we', 'we', 'PRP', 'B-NP', 'O')
('provide', 'provide', 'VBP', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('simple', 'simple', 'JJ', 'I-NP', 'O')
('description', 'description', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('application', 'application', 'NN', 'I-NP', 'O')
('developed', 'develop', 'VBD', 'B-VP', 'O')
('using', 'use', 'VBG', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('PSO', 'PSO', 'NN', 'I-NP', 'O')
('algorithm', 'algorithm', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('classify', 'classify', 'VB', 'I-VP', 'O')
('DNA', 'DNA', 'NN', 'B-NP', 'O')
('chip', 'chip', 'NN', 'I-NP', 'O')
('data.', 'data.', 'NN', 'I-NP', 'O')
The parameters for the algorithm can be changed for various experimental data and the details of the resulting classification rules are shown by the application.
('The', 'The', 'DT', 'B-NP', 'O')
('parameters', 'parameter', 'NNS', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('algorithm', 'algorithm', 'NN', 'I-NP', 'O')
('can', 'can', 'MD', 'B-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('changed', 'change', 'VBN', 'I-VP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('various', 'various', 'JJ', 'B-NP', 'O')
('experimental', 'experimental', 'JJ', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('details', 'detail', 'NNS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('resulting', 'result', 'VBG', 'I-NP', 'O')
('classification', 'classification', 'NN', 'I-NP', 'O')
('rules', 'rule', 'NNS', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('shown', 'show', 'VBN', 'I-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('application.', 'application.', 'NN', 'I-NP', 'O')
PSO is a recently proposed algorithm by James Kennedy and R.  C.  Eberhart in 1995 motivated by social behavior of organisms such as bird flocking and fish schooling.
('PSO', 'PSO', 'NN', 'B-NP', 'B-protein')
('is', 'be', 'VBZ', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('recently', 'recently', 'RB', 'I-NP', 'O')
('proposed', 'propose', 'VBN', 'I-NP', 'O')
('algorithm', 'algorithm', 'NN', 'I-NP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('James', 'James', 'NNP', 'B-NP', 'O')
('Kennedy', 'Kennedy', 'NNP', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('R.', 'R.', 'NNP', 'B-NP', 'O')
('C.', 'C.', 'NNP', 'I-NP', 'O')
('Eberhart', 'Eberhart', 'NNP', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('1995', '1995', 'CD', 'B-NP', 'O')
('motivated', 'motivate', 'VBN', 'B-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('social', 'social', 'JJ', 'B-NP', 'O')
('behavior', 'behavior', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('organisms', 'organism', 'NNS', 'B-NP', 'O')
('such', 'such', 'JJ', 'B-PP', 'O')
('as', 'as', 'IN', 'I-PP', 'O')
('bird', 'bird', 'NN', 'B-NP', 'O')
('flocking', 'flocking', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('fish', 'fish', 'NN', 'B-NP', 'O')
('schooling.', 'schooling.', 'NN', 'I-NP', 'O')
The PSO algorithm is not only a tool for optimization, but also a tool for representing sociocognition of human and artificial agents, based on principles of social psychology.
('The', 'The', 'DT', 'B-NP', 'O')
('PSO', 'PSO', 'NN', 'I-NP', 'O')
('algorithm', 'algorithm', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('not', 'not', 'RB', 'B-CONJP', 'O')
('only', 'only', 'RB', 'I-CONJP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('tool', 'tool', 'NN', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('optimization,', 'optimization,', 'NN', 'B-NP', 'O')
('but', 'but', 'CC', 'B-CONJP', 'O')
('also', 'also', 'RB', 'I-CONJP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('tool', 'tool', 'NN', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('representing', 'represent', 'VBG', 'B-VP', 'O')
('sociocognition', 'sociocognition', 'NN', 'B-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('human', 'human', 'JJ', 'B-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('artificial', 'artificial', 'JJ', 'I-NP', 'O')
('agents,', 'agents,', 'NN', 'I-NP', 'O')
('based', 'base', 'VBN', 'B-PP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('principles', 'principle', 'NNS', 'B-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('social', 'social', 'JJ', 'B-NP', 'O')
('psychology.', 'psychology.', 'NN', 'I-NP', 'O')
Some scientists suggest that knowledge is optimized by social interaction and thinking is not only private but also interpersonal.
('Some', 'Some', 'DT', 'B-NP', 'O')
('scientists', 'scientist', 'NNS', 'I-NP', 'O')
('suggest', 'suggest', 'VBP', 'B-VP', 'O')
('that', 'that', 'IN', 'B-SBAR', 'O')
('knowledge', 'knowledge', 'NN', 'B-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('optimized', 'optimize', 'VBN', 'I-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('social', 'social', 'JJ', 'B-NP', 'O')
('interaction', 'interaction', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('thinking', 'thinking', 'NN', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('not', 'not', 'RB', 'O', 'O')
('only', 'only', 'RB', 'O', 'O')
('private', 'private', 'JJ', 'B-ADJP', 'O')
('but', 'but', 'CC', 'O', 'O')
('also', 'also', 'RB', 'B-ADVP', 'O')
('interpersonal.', 'interpersonal.', 'VB', 'B-VP', 'O')
The PSO algorithm works as the following (Falco et al., 2007).
('The', 'The', 'DT', 'B-NP', 'O')
('PSO', 'PSO', 'NN', 'I-NP', 'O')
('algorithm', 'algorithm', 'NN', 'I-NP', 'O')
('works', 'work', 'VBZ', 'B-VP', 'O')
('as', 'as', 'IN', 'B-SBAR', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('following', 'follow', 'VBG', 'I-NP', 'O')
('(Falco', '(Falco', 'NNP', 'I-NP', 'O')
('et', 'et', 'NNP', 'I-NP', 'O')
('al.,', 'al.,', 'IN', 'B-PP', 'O')
('2007).', '2007).', 'CD', 'B-NP', 'O')
