New Approach to the Analysis of Palindromic Structure in Genome SequencesPABAP (Palindrome Analysis by BLAST Program) is an analysis system that identifies palindromic sequences from a large genome sequence up to several megabases long.
('New', 'New', 'NNP', 'B-NP', 'O')
('bacterial', 'bacterial', 'JJ', 'I-NP', 'O')
('genomes,', 'genomes,', 'NN', 'I-NP', 'O')
('eukaryotic', 'eukaryotic', 'JJ', 'I-NP', 'O')
('chromosomes', 'chromosome', 'NNS', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('cell', 'cell', 'NN', 'B-NP', 'O')
('organelles.', 'organelles.', 'NN', 'I-NP', 'O')
In case of prokaryotes, they may serve as binding sites for regulatory proteins, while short perfect palindromes are known as recognition sites for type II restriction-modification systems (Gelfand and Koonin,1997; Rocha et al., 2001).
('In', 'In', 'IN', 'B-PP', 'O')
('case', 'case', 'NN', 'B-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('prokaryotes,', 'prokaryotes,', 'NN', 'B-NP', 'O')
('they', 'they', 'PRP', 'B-NP', 'O')
('may', 'may', 'MD', 'B-VP', 'O')
('serve', 'serve', 'VB', 'I-VP', 'O')
('as', 'as', 'IN', 'B-PP', 'O')
('binding', 'bind', 'VBG', 'B-NP', 'B-DNA')
('sites', 'site', 'NNS', 'I-NP', 'I-DNA')
('for', 'for', 'IN', 'B-PP', 'O')
('regulatory', 'regulatory', 'JJ', 'B-NP', 'O')
('proteins,', 'proteins,', 'NN', 'I-NP', 'O')
('while', 'while', 'IN', 'B-SBAR', 'O')
('short', 'short', 'JJ', 'B-NP', 'B-DNA')
('perfect', 'perfect', 'JJ', 'I-NP', 'I-DNA')
('palindromes', 'palindrome', 'NNS', 'I-NP', 'I-DNA')
('are', 'be', 'VBP', 'B-VP', 'O')
('known', 'know', 'VBN', 'I-VP', 'O')
('as', 'as', 'IN', 'B-PP', 'O')
('recognition', 'recognition', 'NN', 'B-NP', 'B-DNA')
('sites', 'site', 'NNS', 'I-NP', 'I-DNA')
('for', 'for', 'IN', 'B-PP', 'O')
('type', 'type', 'NN', 'B-NP', 'O')
('II', 'II', 'CD', 'I-NP', 'O')
('restriction-modification', 'restriction-modification', 'NN', 'I-NP', 'O')
('systems', 'system', 'NNS', 'I-NP', 'O')
('(Gelfand', '(Gelfand', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('Koonin,1997;', 'Koonin,1997;', 'NN', 'I-NP', 'O')
('Rocha', 'Rocha', 'NNP', 'I-NP', 'O')
('et', 'et', 'NNP', 'I-NP', 'O')
('al.,', 'al.,', 'IN', 'B-PP', 'O')
('2001).', '2001).', 'CD', 'B-NP', 'O')
Apparently, they often serve as sitefor protein-DNA interaction and mediate important cellular functions.
('Apparently,', 'Apparently,', 'IN', 'B-PP', 'O')
('they', 'they', 'PRP', 'B-NP', 'O')
('often', 'often', 'RB', 'B-ADVP', 'O')
('serve', 'serve', 'VBP', 'B-VP', 'O')
('as', 'as', 'IN', 'B-PP', 'O')
('site', 'site', 'NN', 'B-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('protein-DNA', 'protein-DNA', 'JJ', 'B-NP', 'O')
('interaction', 'interaction', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('mediate', 'mediate', 'VBP', 'B-VP', 'O')
('important', 'important', 'JJ', 'B-NP', 'O')
('cellular', 'cellular', 'JJ', 'I-NP', 'O')
('functions.', 'functions.', 'NNS', 'I-NP', 'O')
Another important property of such motifs is their potential to form intra-strand hydrogen bonds within DNA molecules or in corresponding RNA transcripts.
('Another', 'Another', 'DT', 'B-NP', 'O')
('important', 'important', 'JJ', 'I-NP', 'O')
('property', 'property', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('such', 'such', 'JJ', 'B-NP', 'O')
('motifs', 'motif', 'NNS', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('their', 'their', 'PRP$', 'B-NP', 'O')
('potential', 'potential', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('form', 'form', 'VB', 'I-VP', 'O')
('intra-strand', 'intra-strand', 'JJ', 'B-NP', 'O')
('hydrogen', 'hydrogen', 'NN', 'I-NP', 'O')
('bonds', 'bond', 'NNS', 'I-NP', 'O')
('within', 'within', 'IN', 'B-PP', 'O')
('DNA', 'DNA', 'NN', 'B-NP', 'B-protein')
('molecules', 'molecule', 'NNS', 'I-NP', 'I-protein')
('or', 'or', 'CC', 'B-PP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('corresponding', 'correspond', 'VBG', 'B-VP', 'O')
('RNA', 'RNA', 'NN', 'B-NP', 'O')
('transcripts.', 'transcripts.', 'NN', 'I-NP', 'O')
Therefore, they are contained in genes encoding functional RNA molecules, the structure of which depends on the formation of proper intra-strand bonding, and in different c/s-acting genetic elements, like terminators, attenuators, plasmid and viral origins of replication.
('Therefore,', 'Therefore,', 'RB', 'B-ADVP', 'O')
('they', 'they', 'PRP', 'B-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('contained', 'contain', 'VBN', 'I-VP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('genes', 'gene', 'NNS', 'B-NP', 'O')
('encoding', 'encode', 'VBG', 'B-VP', 'O')
('functional', 'functional', 'JJ', 'B-NP', 'O')
('RNA', 'RNA', 'NN', 'I-NP', 'O')
('molecules,', 'molecules,', 'NN', 'I-NP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('structure', 'structure', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('which', 'which', 'WDT', 'B-NP', 'O')
('depends', 'depend', 'VBZ', 'B-VP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('formation', 'formation', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('proper', 'proper', 'JJ', 'B-NP', 'O')
('intra-strand', 'intra-strand', 'JJ', 'I-NP', 'O')
('bonding,', 'bonding,', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'B-PP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('different', 'different', 'JJ', 'B-NP', 'O')
('c/s-acting', 'c/s-acting', 'JJ', 'I-NP', 'B-DNA')
('genetic', 'genetic', 'JJ', 'I-NP', 'I-DNA')
('elements,', 'elements,', 'NN', 'I-NP', 'I-DNA')
('like', 'like', 'IN', 'B-PP', 'I-DNA')
('terminators,', 'terminators,', 'NN', 'B-NP', 'I-DNA')
('attenuators,', 'attenuators,', 'NN', 'I-NP', 'I-DNA')
('plasmid', 'plasmid', 'NN', 'I-NP', 'I-DNA')
('and', 'and', 'CC', 'O', 'O')
('viral', 'viral', 'JJ', 'B-NP', 'O')
('origins', 'origin', 'NNS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('replication.', 'replication.', 'NN', 'B-NP', 'O')
Protein binding and secondary structure formation are also modes of action for inverted repeats and related motifs in eukaryotic cells.
('Protein', 'Protein', 'NN', 'B-NP', 'O')
('binding', 'binding', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('secondary', 'secondary', 'JJ', 'B-NP', 'O')
('structure', 'structure', 'NN', 'I-NP', 'O')
('formation', 'formation', 'NN', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('also', 'also', 'RB', 'B-ADVP', 'O')
('modes', 'mode', 'NNS', 'B-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('action', 'action', 'NN', 'B-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('inverted', 'invert', 'VBN', 'B-NP', 'O')
('repeats', 'repeat', 'NNS', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('related', 'related', 'JJ', 'B-NP', 'O')
('motifs', 'motif', 'NNS', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('eukaryotic', 'eukaryotic', 'JJ', 'B-NP', 'O')
('cells.', 'cells.', 'NNS', 'I-NP', 'O')
For example, palindromes with a spacer of one nucleotide were identified in yeast sequences regulating cellular response to the accumulation of unfolded proteins in the endoplasmic reticulum (Mori et al., 1998) and a heterodimeric complex was isolated that binds two palindromic sequences in the promoter region of the human erbB-2 gene (Chen and Gill, 1996).
('For', 'For', 'IN', 'B-PP', 'O')
('example,', 'example,', 'NN', 'B-NP', 'O')
('palindromes', 'palindrome', 'NNS', 'I-NP', 'O')
('with', 'with', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('spacer', 'spacer', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('one', 'one', 'CD', 'B-NP', 'O')
('nucleotide', 'nucleotide', 'NN', 'I-NP', 'O')
('were', 'be', 'VBD', 'B-VP', 'O')
('identified', 'identify', 'VBN', 'I-VP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('yeast', 'yeast', 'NN', 'B-NP', 'B-DNA')
('sequences', 'sequence', 'NNS', 'I-NP', 'I-DNA')
('regulating', 'regulate', 'VBG', 'B-VP', 'O')
('cellular', 'cellular', 'JJ', 'B-NP', 'O')
('response', 'response', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('accumulation', 'accumulation', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('unfolded', 'unfolded', 'JJ', 'B-NP', 'B-protein')
('proteins', 'protein', 'NNS', 'I-NP', 'I-protein')
('in', 'in', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('endoplasmic', 'endoplasmic', 'JJ', 'I-NP', 'O')
('reticulum', 'reticulum', 'NN', 'I-NP', 'O')
('(Mori', '(Mori', 'NNP', 'I-NP', 'O')
('et', 'et', 'FW', 'I-NP', 'O')
('al.,', 'al.,', 'FW', 'I-NP', 'O')
('1998)', '1998)', 'CD', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('heterodimeric', 'heterodimeric', 'JJ', 'I-NP', 'B-protein')
('complex', 'complex', 'NN', 'I-NP', 'I-protein')
('was', 'be', 'VBD', 'B-VP', 'O')
('isolated', 'isolate', 'VBN', 'I-VP', 'O')
('that', 'that', 'WDT', 'B-NP', 'O')
('binds', 'bind', 'VBZ', 'B-VP', 'O')
('two', 'two', 'CD', 'B-NP', 'O')
('palindromic', 'palindromic', 'JJ', 'I-NP', 'B-DNA')
('sequences', 'sequence', 'NNS', 'I-NP', 'I-DNA')
('in', 'in', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('promoter', 'promoter', 'NN', 'I-NP', 'B-DNA')
('region', 'region', 'NN', 'I-NP', 'I-DNA')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('human', 'human', 'JJ', 'I-NP', 'B-DNA')
('erbB-2', 'erbB-2', 'NN', 'I-NP', 'I-DNA')
('gene', 'gene', 'NN', 'I-NP', 'I-DNA')
('(Chen', '(Chen', 'NNP', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('Gill,', 'Gill,', 'NNP', 'B-NP', 'O')
('1996).', '1996).', 'CD', 'I-NP', 'O')
In mouse B lymphoma cells, palindromic and potential stem-loop motifs were identified as break-points during class switch recombination (Tashiro et al., 2001); and the formation of intra-strand secondary structures is essential in theprocess of immunoglobulin gene rearrangement known as V(D)J joining (Cuomo et al., 1996).
('In', 'In', 'IN', 'B-PP', 'O')
('mouse', 'mouse', 'NN', 'B-NP', 'O')
('B', 'B', 'NN', 'I-NP', 'O')
('lymphoma', 'lymphoma', 'NN', 'I-NP', 'O')
('cells,', 'cells,', 'NNS', 'I-NP', 'O')
('palindromic', 'palindromic', 'JJ', 'B-NP', 'B-DNA')
('and', 'and', 'CC', 'I-NP', 'I-DNA')
('potential', 'potential', 'JJ', 'I-NP', 'I-DNA')
('stem-loop', 'stem-loop', 'JJ', 'I-NP', 'I-DNA')
('motifs', 'motif', 'NNS', 'I-NP', 'I-DNA')
('were', 'be', 'VBD', 'B-VP', 'O')
('identified', 'identify', 'VBN', 'I-VP', 'O')
('as', 'as', 'IN', 'B-PP', 'O')
('break-points', 'break-point', 'NNS', 'B-NP', 'O')
('during', 'during', 'IN', 'B-PP', 'O')
('class', 'class', 'NN', 'B-NP', 'O')
('switch', 'switch', 'NN', 'I-NP', 'O')
('recombination', 'recombination', 'NN', 'I-NP', 'O')
('(Tashiro', '(Tashiro', 'NNP', 'I-NP', 'O')
('et', 'et', 'NNP', 'I-NP', 'O')
('al.,', 'al.,', 'VBD', 'B-VP', 'O')
('2001);', '2001);', ':', 'O', 'O')
('and', 'and', 'CC', 'O', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('formation', 'formation', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('intra-strand', 'intra-strand', 'JJ', 'B-NP', 'O')
('secondary', 'secondary', 'JJ', 'I-NP', 'O')
('structures', 'structure', 'NNS', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('essential', 'essential', 'JJ', 'B-ADJP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('process', 'process', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('immunoglobulin', 'immunoglobulin', 'NN', 'B-NP', 'B-DNA')
('gene', 'gene', 'NN', 'I-NP', 'I-DNA')
('rearrangement', 'rearrangement', 'NN', 'I-NP', 'O')
('known', 'know', 'VBN', 'B-VP', 'O')
('as', 'as', 'IN', 'B-PP', 'O')
('V(D)J', 'V(D)J', 'NNP', 'B-NP', 'O')
('joining', 'join', 'VBG', 'B-VP', 'O')
('(Cuomo', '(Cuomo', 'NNP', 'B-NP', 'O')
('et', 'et', 'NNP', 'I-NP', 'O')
('al.,', 'al.,', 'IN', 'B-PP', 'O')
('1996).', '1996).', 'CD', 'B-NP', 'O')
We developed a web application PABAP that can identify palindrome sequence using genome-scale sequence as an input.
('We', 'We', 'PRP', 'B-NP', 'O')
('developed', 'develop', 'VBD', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('web', 'web', 'NN', 'I-NP', 'O')
('application', 'application', 'NN', 'I-NP', 'O')
('PABAP', 'PABAP', 'NN', 'I-NP', 'O')
('that', 'that', 'WDT', 'B-NP', 'O')
('can', 'can', 'MD', 'B-VP', 'O')
('identify', 'identify', 'VB', 'I-VP', 'O')
('palindrome', 'palindrome', 'NN', 'B-NP', 'B-DNA')
('sequence', 'sequence', 'NN', 'I-NP', 'I-DNA')
('using', 'use', 'VBG', 'B-VP', 'O')
('genome-scale', 'genome-scale', 'JJ', 'B-NP', 'B-DNA')
('sequence', 'sequence', 'NN', 'I-NP', 'I-DNA')
('as', 'as', 'IN', 'B-PP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('input.', 'input.', 'NN', 'I-NP', 'O')
In this application, self-against-self BLASTN (Altschul et al., 1990)search is employed to find out symmetric hits that can be used for identifying true palindromic sequences or inverted repeats after filtering process with customizable parameters.
('In', 'In', 'IN', 'B-PP', 'O')
('this', 'this', 'DT', 'B-NP', 'O')
('application,', 'application,', 'NN', 'I-NP', 'O')
('self-against-self', 'self-against-self', 'NN', 'I-NP', 'O')
('BLASTN', 'BLASTN', 'NNP', 'I-NP', 'O')
('(Altschul', '(Altschul', 'NNP', 'I-NP', 'O')
('et', 'et', 'NNP', 'I-NP', 'O')
('al.,', 'al.,', 'NN', 'I-NP', 'O')
('1990)search', '1990)search', 'CD', 'I-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('employed', 'employ', 'VBN', 'I-VP', 'O')
('to', 'to', 'TO', 'I-VP', 'O')
('find', 'find', 'VB', 'I-VP', 'O')
('out', 'out', 'RP', 'B-PRT', 'O')
('symmetric', 'symmetric', 'JJ', 'B-NP', 'O')
('hits', 'hit', 'NNS', 'I-NP', 'O')
('that', 'that', 'WDT', 'B-NP', 'O')
('can', 'can', 'MD', 'B-VP', 'O')
('be', 'be', 'VB', 'I-VP', 'O')
('used', 'use', 'VBN', 'I-VP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('identifying', 'identify', 'VBG', 'B-VP', 'O')
('true', 'true', 'JJ', 'B-NP', 'O')
('palindromic', 'palindromic', 'JJ', 'I-NP', 'B-DNA')
('sequences', 'sequence', 'NNS', 'I-NP', 'I-DNA')
('or', 'or', 'CC', 'O', 'O')
('inverted', 'invert', 'VBN', 'B-VP', 'O')
('repeats', 'repeat', 'NNS', 'B-NP', 'O')
('after', 'after', 'IN', 'B-PP', 'O')
('filtering', 'filter', 'VBG', 'B-VP', 'O')
('process', 'process', 'NN', 'B-NP', 'O')
('with', 'with', 'IN', 'B-PP', 'O')
('customizable', 'customizable', 'JJ', 'B-NP', 'O')
('parameters.', 'parameters.', 'NNS', 'I-NP', 'O')
Fig.
('Fig.', 'Fig.', 'NNP', 'B-NP', 'O')
1 shows the processing flow for this application.
('1', '1', 'CD', 'B-NP', 'O')
('shows', 'show', 'VBZ', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('processing', 'processing', 'NN', 'I-NP', 'O')
('flow', 'flow', 'NN', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('this', 'this', 'DT', 'B-NP', 'O')
('application.', 'application.', 'NN', 'I-NP', 'O')
First, users provide a FASTA-formatted sequence as an input.
('First,', 'First,', 'NN', 'B-NP', 'O')
('users', 'user', 'NNS', 'I-NP', 'O')
('provide', 'provide', 'VBP', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('FASTA-formatted', 'FASTA-formatted', 'JJ', 'I-NP', 'B-DNA')
('sequence', 'sequence', 'NN', 'I-NP', 'I-DNA')
('as', 'as', 'IN', 'B-PP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('input.', 'input.', 'NN', 'I-NP', 'O')
Threshold values that are used for running BLAST and filtering hits after homology search are given simultaneously at the data input page.
('Threshold', 'Threshold', 'NN', 'B-NP', 'O')
('values', 'value', 'NNS', 'I-NP', 'O')
('that', 'that', 'WDT', 'B-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('used', 'use', 'VBN', 'I-VP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
