arraylmpute: Software for Exploratory Analysis and Imputation of Missing Values for Microarray Dataarraylmpute is a software for exploratory analysis of missing data and imputation of missing values in microarray data.
('arraylmpute:', 'arraylmpute:', ':', 'O', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('microarray', 'microarray', 'NN', 'I-NP', 'O')
('data.', 'data.', 'NN', 'I-NP', 'O')
Many imputation methods for the estimation of missing values have been developed, such as weighted k-nearest neighbors imputation (kNN, Troyanskaya et al., 2002), Bayesian principal component analysis (BPCA, Oba etal., 2003) , local least squares imputation (LLS, Kim et al.,2004) , and robust least squares imputation with principal components (RL8P, Yoon etal., 2006).
('Many', 'Many', 'JJ', 'B-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('methods', 'method', 'NNS', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('estimation', 'estimation', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('missing', 'miss', 'VBG', 'B-NP', 'O')
('values', 'value', 'NNS', 'I-NP', 'O')
('have', 'have', 'VBP', 'B-VP', 'O')
('been', 'be', 'VBN', 'I-VP', 'O')
('developed,', 'developed,', 'NN', 'B-NP', 'O')
('such', 'such', 'JJ', 'B-PP', 'O')
('as', 'as', 'IN', 'I-PP', 'O')
('weighted', 'weighted', 'JJ', 'B-NP', 'O')
('k-nearest', 'k-nearest', 'NN', 'I-NP', 'O')
('neighbors', 'neighbor', 'NNS', 'I-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('(kNN,', '(kNN,', 'NNP', 'I-NP', 'O')
('Troyanskaya', 'Troyanskaya', 'NNP', 'I-NP', 'O')
('et', 'et', 'NNP', 'I-NP', 'O')
('al.,', 'al.,', 'NN', 'I-NP', 'O')
('2002),', '2002),', 'VBD', 'B-VP', 'O')
('Bayesian', 'Bayesian', 'JJ', 'B-NP', 'O')
('principal', 'principal', 'JJ', 'I-NP', 'O')
('component', 'component', 'NN', 'I-NP', 'O')
('analysis', 'analysis', 'NN', 'I-NP', 'O')
('(BPCA,', '(BPCA,', 'NNP', 'I-NP', 'O')
('Oba', 'Oba', 'NNP', 'I-NP', 'O')
('etal.,', 'etal.,', 'NNP', 'I-NP', 'O')
('2003)', '2003)', 'CD', 'I-NP', 'O')
(',', ',', ',', 'O', 'O')
('local', 'local', 'JJ', 'B-NP', 'O')
('least', 'least', 'JJS', 'I-NP', 'O')
('squares', 'square', 'VBZ', 'B-VP', 'O')
('imputation', 'imputation', 'NN', 'B-NP', 'O')
('(LLS,', '(LLS,', 'NNP', 'I-NP', 'O')
('Kim', 'Kim', 'NNP', 'I-NP', 'O')
('et', 'et', 'NNP', 'I-NP', 'O')
('al.,', 'al.,', 'IN', 'B-PP', 'O')
('2004)', '2004)', 'CD', 'B-NP', 'O')
(',', ',', ',', 'O', 'O')
('and', 'and', 'CC', 'O', 'O')
('robust', 'robust', 'JJ', 'B-NP', 'O')
('least', 'least', 'JJS', 'I-NP', 'O')
('squares', 'square', 'VBZ', 'B-VP', 'O')
('imputation', 'imputation', 'NN', 'B-NP', 'O')
('with', 'with', 'IN', 'B-PP', 'O')
('principal', 'principal', 'JJ', 'B-NP', 'O')
('components', 'component', 'NNS', 'I-NP', 'O')
('(RL8P,', '(RL8P,', 'NN', 'I-NP', 'B-protein')
('Yoon', 'Yoon', 'NNP', 'I-NP', 'O')
('etal.,', 'etal.,', 'NNP', 'I-NP', 'O')
('2006).', '2006).', '.', 'O', 'O')
Even though many sophisticated    imputation    methodsare currently available, the performanceof the proposed imputation method mainly depends on the characteristics of the missing data.
('Even', 'Even', 'RB', 'B-SBAR', 'O')
('though', 'though', 'IN', 'I-SBAR', 'O')
('many', 'many', 'JJ', 'B-NP', 'O')
('sophisticated', 'sophisticated', 'JJ', 'I-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('methods', 'method', 'NNS', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('currently', 'currently', 'RB', 'B-ADVP', 'O')
('available,', 'available,', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('performanceof', 'performanceof', 'NN', 'I-NP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('proposed', 'propose', 'VBN', 'I-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('method', 'method', 'NN', 'I-NP', 'O')
('mainly', 'mainly', 'RB', 'B-ADVP', 'O')
('depends', 'depend', 'VBZ', 'B-VP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('characteristics', 'characteristic', 'NNS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('missing', 'missing', 'NN', 'I-NP', 'O')
('data.', 'data.', 'NN', 'I-NP', 'O')
Further, it has been shown that even a small number of poorly estimated missing values might produce misleading results (Wang etal., 2006).
('Further,', 'Further,', 'IN', 'B-SBAR', 'O')
('it', 'it', 'PRP', 'B-NP', 'O')
('has', 'have', 'VBZ', 'B-VP', 'O')
('been', 'be', 'VBN', 'I-VP', 'O')
('shown', 'show', 'VBN', 'I-VP', 'O')
('that', 'that', 'IN', 'B-SBAR', 'O')
('even', 'even', 'RB', 'B-NP', 'O')
('a', 'a', 'DT', 'I-NP', 'O')
('small', 'small', 'JJ', 'I-NP', 'O')
('number', 'number', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('poorly', 'poorly', 'RB', 'B-NP', 'O')
('estimated', 'estimate', 'VBN', 'I-NP', 'O')
('missing', 'miss', 'VBG', 'I-NP', 'O')
('values', 'value', 'NNS', 'I-NP', 'O')
('might', 'might', 'MD', 'B-VP', 'O')
('produce', 'produce', 'VB', 'I-VP', 'O')
('misleading', 'misleading', 'JJ', 'B-NP', 'O')
('results', 'result', 'NNS', 'I-NP', 'O')
('(Wang', '(Wang', 'NNP', 'B-NP', 'O')
('etal.,', 'etal.,', 'VBD', 'B-VP', 'O')
('2006).', '2006).', 'CD', 'B-NP', 'O')
Therefore, it is important to use an appropriate imputation method.
('Therefore,', 'Therefore,', 'IN', 'B-SBAR', 'O')
('it', 'it', 'PRP', 'B-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('important', 'important', 'JJ', 'B-ADJP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('use', 'use', 'VB', 'I-VP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('appropriate', 'appropriate', 'JJ', 'I-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('method.', 'method.', 'NN', 'I-NP', 'O')
arraylmputehas been developed to provide an exploratory analysis of missing data and the imputation of missing values by various imputation methods.
('arraylmputehas', 'arraylmputeha', 'NNS', 'B-NP', 'O')
('been', 'be', 'VBN', 'B-VP', 'O')
('developed', 'develop', 'VBN', 'I-VP', 'O')
('to', 'to', 'TO', 'I-VP', 'O')
('provide', 'provide', 'VB', 'I-VP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('exploratory', 'exploratory', 'JJ', 'I-NP', 'O')
('analysis', 'analysis', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('missing', 'miss', 'VBG', 'B-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('missing', 'miss', 'VBG', 'B-VP', 'O')
('values', 'value', 'NNS', 'B-NP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('various', 'various', 'JJ', 'B-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('methods.', 'methods.', 'NN', 'I-NP', 'O')
Further, it provides a comparative analysis of the imputed values to let the user choose an appropriate imputation method for the data.
('Further,', 'Further,', 'IN', 'B-SBAR', 'O')
('it', 'it', 'PRP', 'B-NP', 'O')
('provides', 'provide', 'VBZ', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('comparative', 'comparative', 'JJ', 'I-NP', 'O')
('analysis', 'analysis', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('imputed', 'impute', 'VBN', 'I-NP', 'O')
('values', 'value', 'NNS', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('let', 'let', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('user', 'user', 'NN', 'I-NP', 'O')
('choose', 'choose', 'VB', 'B-VP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('appropriate', 'appropriate', 'JJ', 'I-NP', 'O')
('imputation', 'imputation', 'NN', 'I-NP', 'O')
('method', 'method', 'NN', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('data.', 'data.', 'NN', 'I-NP', 'O')
The advantage of arraylmpute is its user-friendly graphical interface.
('The', 'The', 'DT', 'B-NP', 'O')
('advantage', 'advantage', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('arraylmpute', 'arraylmpute', 'NN', 'B-NP', 'O')
('is', 'be', 'VBZ', 'B-VP', 'O')
('its', 'its', 'PRP$', 'B-NP', 'O')
('user-friendly', 'user-friendly', 'JJ', 'I-NP', 'O')
('graphical', 'graphical', 'JJ', 'I-NP', 'O')
('interface.', 'interface.', 'NN', 'I-NP', 'O')
Therefore,    the    users    can    easily    perform    an analysis for the missing data by a simple click of the mouse.
('Therefore,', 'Therefore,', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('users', 'user', 'NNS', 'I-NP', 'O')
('can', 'can', 'MD', 'B-VP', 'O')
('easily', 'easily', 'RB', 'I-VP', 'O')
('perform', 'perform', 'VB', 'I-VP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('analysis', 'analysis', 'NN', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('missing', 'miss', 'VBG', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('simple', 'simple', 'JJ', 'I-NP', 'O')
('click', 'click', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('mouse.', 'mouse.', 'NN', 'I-NP', 'O')
arraylmpute provides various techniques to explore the missing data.
('arraylmpute', 'arraylmpute', 'NN', 'B-NP', 'O')
('provides', 'provide', 'VBZ', 'B-VP', 'O')
('various', 'various', 'JJ', 'B-NP', 'O')
('techniques', 'technique', 'NNS', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('explore', 'explore', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('missing', 'missing', 'NN', 'I-NP', 'O')
('data.', 'data.', 'NN', 'I-NP', 'O')
It calculates missing rates for each chip and provides a bar chart to compare the chip-wise missing rates (Fig.
('It', 'It', 'PRP', 'B-NP', 'O')
('calculates', 'calculate', 'VBZ', 'B-VP', 'O')
('missing', 'miss', 'VBG', 'B-VP', 'O')
('rates', 'rate', 'NNS', 'B-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('each', 'each', 'DT', 'B-NP', 'O')
('chip', 'chip', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('provides', 'provide', 'VBZ', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('bar', 'bar', 'NN', 'I-NP', 'O')
('chart', 'chart', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('compare', 'compare', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('chip-wise', 'chip-wise', 'JJ', 'I-NP', 'O')
('missing', 'miss', 'VBG', 'I-NP', 'O')
('rates', 'rate', 'NNS', 'I-NP', 'O')
('(Fig.', '(Fig.', 'NNP', 'B-NP', 'O')
1a).
('1a).', '1a).', 'LS', 'B-LST', 'O')
Further, it calculates the missing rates for each gene and provides the distribution of the gene-wise missing rates (Fig.
('Further,', 'Further,', 'IN', 'B-SBAR', 'O')
('it', 'it', 'PRP', 'B-NP', 'O')
('calculates', 'calculate', 'VBZ', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('missing', 'miss', 'VBG', 'I-NP', 'O')
('rates', 'rate', 'NNS', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('each', 'each', 'DT', 'B-NP', 'O')
('gene', 'gene', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('provides', 'provide', 'VBZ', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('distribution', 'distribution', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('gene-wise', 'gene-wise', 'JJ', 'I-NP', 'O')
('missing', 'miss', 'VBG', 'I-NP', 'O')
('rates', 'rate', 'NNS', 'I-NP', 'O')
('(Fig.', '(Fig.', 'NNP', 'B-NP', 'O')
1b).
('1b).', '1b).', 'LS', 'B-LST', 'O')
arraylmpute also provides a heat map to display missing patterns.
('arraylmpute', 'arraylmpute', 'NN', 'B-NP', 'O')
('also', 'also', 'RB', 'B-ADVP', 'O')
('provides', 'provide', 'VBZ', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('heat', 'heat', 'NN', 'I-NP', 'O')
('map', 'map', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('display', 'display', 'VB', 'I-VP', 'O')
('missing', 'missing', 'JJ', 'B-NP', 'O')
('patterns.', 'patterns.', 'NNS', 'I-NP', 'O')
First, arraylmpute provides a global missing pattern plot, where the x-axis represents chips, and the y-axis represents genes (Fig.
('First,', 'First,', 'NN', 'B-NP', 'O')
('arraylmpute', 'arraylmpute', 'NN', 'I-NP', 'O')
('provides', 'provide', 'VBZ', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('global', 'global', 'JJ', 'I-NP', 'O')
('missing', 'miss', 'VBG', 'I-NP', 'O')
('pattern', 'pattern', 'NN', 'I-NP', 'O')
('plot,', 'plot,', 'NN', 'I-NP', 'O')
('where', 'where', 'WRB', 'B-ADVP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('x-axis', 'x-axis', 'NN', 'I-NP', 'O')
('represents', 'represent', 'VBZ', 'B-VP', 'O')
('chips,', 'chips,', 'NN', 'B-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('y-axis', 'y-axis', 'NN', 'I-NP', 'B-DNA')
('represents', 'represent', 'VBZ', 'B-VP', 'O')
('genes', 'gene', 'NNS', 'B-NP', 'O')
('(Fig.', '(Fig.', 'NNP', 'B-NP', 'O')
1c).
('1c).', '1c).', 'LS', 'B-LST', 'O')
The red spots represent the missing values.
('The', 'The', 'DT', 'B-NP', 'O')
('red', 'red', 'JJ', 'I-NP', 'O')
('spots', 'spot', 'NNS', 'I-NP', 'O')
('represent', 'represent', 'VBP', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('missing', 'miss', 'VBG', 'I-NP', 'O')
('values.', 'values.', 'NN', 'I-NP', 'O')
From this map, we can easily find the missing patterns.
('From', 'From', 'IN', 'B-PP', 'O')
('this', 'this', 'DT', 'B-NP', 'O')
('map,', 'map,', 'NN', 'I-NP', 'O')
('we', 'we', 'PRP', 'B-NP', 'O')
('can', 'can', 'MD', 'B-VP', 'O')
('easily', 'easily', 'RB', 'I-VP', 'O')
('find', 'find', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('missing', 'missing', 'JJ', 'I-NP', 'O')
('patterns.', 'patterns.', 'NNS', 'I-NP', 'O')
In chip X04T, the missing values tend to cluster and produce several blocks, arraylmpute also produces an individual heat map for each chip, where the x and y-axes represent the two-dimensional location of the gene in the chip.
('In', 'In', 'IN', 'B-PP', 'O')
('chip', 'chip', 'NN', 'B-NP', 'O')
('X04T,', 'X04T,', 'NN', 'I-NP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('missing', 'missing', 'JJ', 'I-NP', 'O')
('values', 'value', 'NNS', 'I-NP', 'O')
('tend', 'tend', 'VBP', 'B-VP', 'O')
('to', 'to', 'TO', 'I-VP', 'O')
('cluster', 'cluster', 'VB', 'I-VP', 'O')
('and', 'and', 'CC', 'I-VP', 'O')
('produce', 'produce', 'VB', 'I-VP', 'O')
('several', 'several', 'JJ', 'B-NP', 'O')
('blocks,', 'blocks,', 'NN', 'I-NP', 'O')
('arraylmpute', 'arraylmpute', 'NN', 'I-NP', 'O')
('also', 'also', 'RB', 'B-ADVP', 'O')
('produces', 'produce', 'VBZ', 'B-VP', 'O')
('an', 'an', 'DT', 'B-NP', 'O')
('individual', 'individual', 'JJ', 'I-NP', 'O')
('heat', 'heat', 'NN', 'I-NP', 'O')
('map', 'map', 'NN', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('each', 'each', 'DT', 'B-NP', 'O')
('chip,', 'chip,', 'NN', 'I-NP', 'O')
('where', 'where', 'WRB', 'B-ADVP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('x', 'x', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('y-axes', 'y-ax', 'NNS', 'I-NP', 'O')
('represent', 'represent', 'VBP', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('two-dimensional', 'two-dimensional', 'JJ', 'I-NP', 'O')
('location', 'location', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('gene', 'gene', 'NN', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('chip.', 'chip.', 'NN', 'I-NP', 'O')
Fig.
('Fig.', 'Fig.', 'NNP', 'B-NP', 'O')
1d and 1e show the missing patterns for the chips X01T and X04T, respectively.
('1d', '1d', 'NN', 'B-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('1e', '1e', 'NN', 'I-NP', 'O')
('show', 'show', 'VBP', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('missing', 'miss', 'VBG', 'I-NP', 'O')
('patterns', 'pattern', 'NNS', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
