Genome-Wide Association Studies of the Korea Association REsource (KARE) Consortium.
('Genome-Wide', 'Genome-Wide', 'NNP', 'B-NP', 'O')
('6', '6', 'CD', 'B-NP', 'O')
('research', 'research', 'NN', 'I-NP', 'O')
('divisions,', 'divisions,', 'NN', 'I-NP', 'O')
('formed', 'form', 'VBN', 'B-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('25', '25', 'CD', 'B-NP', 'O')
('principal', 'principal', 'JJ', 'I-NP', 'O')
('investigators', 'investigator', 'NNS', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('19', '19', 'CD', 'B-NP', 'O')
('organizations,', 'organizations,', 'NN', 'I-NP', 'O')
('including', 'include', 'VBG', 'B-PP', 'O')
('18', '18', 'CD', 'B-NP', 'O')
('universities,', 'universities,', 'NN', 'I-NP', 'O')
('2', '2', 'CD', 'B-NP', 'O')
('institutes,', 'institutes,', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('1', '1', 'CD', 'B-NP', 'O')
('company.', 'company.', 'NN', 'I-NP', 'O')
Each division focused on one of the following subjects: the identification of genetic factors, the statistical analysis of gene-gene interactions, the genetic epidemiology of gene-environment interactions, copy number variation, the bioinformatics related to a GWAS, and a GWAS of nutrigenomics.
('Each', 'Each', 'DT', 'B-NP', 'O')
('division', 'division', 'NN', 'I-NP', 'O')
('focused', 'focus', 'VBD', 'B-VP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('one', 'one', 'CD', 'B-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('following', 'follow', 'VBG', 'I-NP', 'O')
('subjects:', 'subjects:', ':', 'O', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('identification', 'identification', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('genetic', 'genetic', 'JJ', 'B-NP', 'O')
('factors,', 'factors,', 'NN', 'I-NP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('statistical', 'statistical', 'JJ', 'I-NP', 'O')
('analysis', 'analysis', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('gene-gene', 'gene-gene', 'JJ', 'B-NP', 'O')
('interactions,', 'interactions,', 'NN', 'I-NP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('genetic', 'genetic', 'JJ', 'I-NP', 'O')
('epidemiology', 'epidemiology', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('gene-environment', 'gene-environment', 'NN', 'B-NP', 'O')
('interactions,', 'interactions,', 'NN', 'I-NP', 'O')
('copy', 'copy', 'NN', 'I-NP', 'O')
('number', 'number', 'NN', 'I-NP', 'O')
('variation,', 'variation,', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('bioinformatics', 'bioinformatic', 'NNS', 'I-NP', 'O')
('related', 'relate', 'VBN', 'B-VP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('GWAS,', 'GWAS,', 'NN', 'I-NP', 'B-protein')
('and', 'and', 'CC', 'O', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('GWAS', 'GWAS', 'NN', 'I-NP', 'B-protein')
('of', 'of', 'IN', 'B-PP', 'O')
('nutrigenomics.', 'nutrigenomics.', 'NN', 'B-NP', 'O')
In this special issue, the study results of the KARE consortium are provided as 9 articles.
('In', 'In', 'IN', 'B-PP', 'O')
('this', 'this', 'DT', 'B-NP', 'O')
('special', 'special', 'JJ', 'I-NP', 'O')
('issue,', 'issue,', 'NN', 'I-NP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('study', 'study', 'NN', 'I-NP', 'O')
('results', 'result', 'NNS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('KARE', 'KARE', 'NN', 'I-NP', 'O')
('consortium', 'consortium', 'NN', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('provided', 'provide', 'VBN', 'I-VP', 'O')
('as', 'as', 'IN', 'B-PP', 'O')
('9', '9', 'CD', 'B-NP', 'O')
('articles.', 'articles.', 'NN', 'I-NP', 'O')
We hope that this special issue might encourage the genomics community to share data and scientists, including clinicians, to analyze the valuable Korean data of KARE.
('We', 'We', 'PRP', 'B-NP', 'O')
('hope', 'hope', 'VBP', 'B-VP', 'O')
('that', 'that', 'IN', 'B-SBAR', 'O')
('this', 'this', 'DT', 'B-NP', 'O')
('special', 'special', 'JJ', 'I-NP', 'O')
('issue', 'issue', 'NN', 'I-NP', 'O')
('might', 'might', 'MD', 'B-VP', 'O')
('encourage', 'encourage', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('genomics', 'genomic', 'NNS', 'I-NP', 'O')
('community', 'community', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('share', 'share', 'VB', 'I-VP', 'O')
('data', 'datum', 'NNS', 'B-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('scientists,', 'scientists,', 'NN', 'I-NP', 'O')
('including', 'include', 'VBG', 'B-PP', 'O')
('clinicians,', 'clinicians,', 'NN', 'B-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('analyze', 'analyze', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('valuable', 'valuable', 'JJ', 'I-NP', 'O')
('Korean', 'Korean', 'JJ', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('KARE.', 'KARE.', 'NNP', 'B-NP', 'O')
Most common diseases are influenced by multiple genetic factors as well as environmental factors.
('Most', 'Most', 'JJS', 'B-NP', 'O')
('common', 'common', 'JJ', 'I-NP', 'O')
('diseases', 'disease', 'NNS', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('influenced', 'influence', 'VBN', 'I-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('multiple', 'multiple', 'JJ', 'B-NP', 'B-protein')
('genetic', 'genetic', 'JJ', 'I-NP', 'I-protein')
('factors', 'factor', 'NNS', 'I-NP', 'I-protein')
('as', 'as', 'RB', 'B-CONJP', 'O')
('well', 'well', 'RB', 'I-CONJP', 'O')
('as', 'as', 'IN', 'I-CONJP', 'O')
('environmental', 'environmental', 'JJ', 'B-NP', 'O')
('factors.', 'factors.', 'NNS', 'I-NP', 'O')
However, each single genetic effect might contribute a small part to the phenotype.
('However,', 'However,', 'WRB', 'B-ADVP', 'O')
('each', 'each', 'DT', 'B-NP', 'O')
('single', 'single', 'JJ', 'I-NP', 'O')
('genetic', 'genetic', 'JJ', 'I-NP', 'O')
('effect', 'effect', 'NN', 'I-NP', 'O')
('might', 'might', 'MD', 'B-VP', 'O')
('contribute', 'contribute', 'VB', 'I-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('small', 'small', 'JJ', 'I-NP', 'O')
('part', 'part', 'NN', 'I-NP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('phenotype.', 'phenotype.', 'NN', 'I-NP', 'O')
Therefore, large sample sizes and genomewide analysis are necessary to identify multiple genetic factors.
('Therefore,', 'Therefore,', 'DT', 'B-NP', 'O')
('large', 'large', 'JJ', 'I-NP', 'O')
('sample', 'sample', 'NN', 'I-NP', 'O')
('sizes', 'size', 'NNS', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('genomewide', 'genomewide', 'JJ', 'B-NP', 'O')
('analysis', 'analysis', 'NN', 'I-NP', 'O')
('are', 'be', 'VBP', 'B-VP', 'O')
('necessary', 'necessary', 'JJ', 'B-ADJP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('identify', 'identify', 'VB', 'I-VP', 'O')
('multiple', 'multiple', 'JJ', 'B-NP', 'O')
('genetic', 'genetic', 'JJ', 'I-NP', 'O')
('factors.', 'factors.', 'NN', 'I-NP', 'O')
Since 2001, the Korea National Institute of Health (KNIH) has established cohorts nationwide and accumulated epidemiological and clinical information on a large scale, up to 300,000 subjects.
('Since', 'Since', 'IN', 'B-PP', 'O')
('2001,', '2001,', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('Korea', 'Korea', 'NNP', 'I-NP', 'O')
('National', 'National', 'NNP', 'I-NP', 'O')
('Institute', 'Institute', 'NNP', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('Health', 'Health', 'NNP', 'B-NP', 'O')
('(KNIH)', '(KNIH)', 'NNP', 'I-NP', 'O')
('has', 'have', 'VBZ', 'B-VP', 'O')
('established', 'establish', 'VBN', 'I-VP', 'O')
('cohorts', 'cohort', 'NNS', 'B-NP', 'O')
('nationwide', 'nationwide', 'JJ', 'B-ADJP', 'O')
('and', 'and', 'CC', 'O', 'O')
('accumulated', 'accumulate', 'VBD', 'B-VP', 'O')
('epidemiological', 'epidemiological', 'JJ', 'B-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('clinical', 'clinical', 'JJ', 'I-NP', 'O')
('information', 'information', 'NN', 'I-NP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('large', 'large', 'JJ', 'I-NP', 'O')
('scale,', 'scale,', 'NN', 'I-NP', 'O')
('up', 'up', 'IN', 'B-NP', 'O')
('to', 'to', 'TO', 'I-NP', 'O')
('300,000', '300,000', 'CD', 'I-NP', 'O')
('subjects.', 'subjects.', 'NNS', 'I-NP', 'O')
Using these samples, KNIH set to produce genotype data in 2007 and proceeded to perform a genomewide association study (GWAS).
('Using', 'Use', 'VBG', 'B-VP', 'O')
('these', 'these', 'DT', 'B-NP', 'O')
('samples,', 'samples,', 'NN', 'I-NP', 'O')
('KNIH', 'KNIH', 'NN', 'I-NP', 'O')
('set', 'set', 'VBN', 'B-VP', 'O')
('to', 'to', 'TO', 'I-VP', 'O')
('produce', 'produce', 'VB', 'I-VP', 'O')
('genotype', 'genotype', 'NN', 'B-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('2007', '2007', 'CD', 'B-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('proceeded', 'proceed', 'VBD', 'B-VP', 'O')
('to', 'to', 'TO', 'I-VP', 'O')
('perform', 'perform', 'VB', 'I-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('genomewide', 'genomewide', 'JJ', 'I-NP', 'O')
('association', 'association', 'NN', 'I-NP', 'O')
('study', 'study', 'NN', 'I-NP', 'O')
('(GWAS).', '(GWAS).', 'NN', 'I-NP', 'O')
In order to make the most of the massive phenotype and genotype data set, the extramural research consortium was organized to host scientists interested in these data.
('In', 'In', 'IN', 'B-SBAR', 'O')
('order', 'order', 'NN', 'O', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('make', 'make', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('most', 'most', 'JJS', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('massive', 'massive', 'JJ', 'I-NP', 'O')
('phenotype', 'phenotype', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('genotype', 'genotype', 'NN', 'I-NP', 'O')
('data', 'datum', 'NNS', 'I-NP', 'O')
('set,', 'set,', 'VBD', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('extramural', 'extramural', 'JJ', 'I-NP', 'O')
('research', 'research', 'NN', 'I-NP', 'O')
('consortium', 'consortium', 'NN', 'I-NP', 'O')
('was', 'be', 'VBD', 'B-VP', 'O')
('organized', 'organize', 'VBN', 'I-VP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('host', 'host', 'NN', 'B-NP', 'O')
('scientists', 'scientist', 'NNS', 'I-NP', 'O')
('interested', 'interested', 'JJ', 'B-ADJP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('these', 'these', 'DT', 'B-NP', 'O')
('data.', 'data.', 'NN', 'I-NP', 'O')
The Korea Association REsource (KARE) consortium consists of 6 research divisions, formed by 25 principal investigators in 19 organizations, including 18 universities, 2 institutes, and 1 company.
('The', 'The', 'DT', 'B-NP', 'O')
('Korea', 'Korea', 'NNP', 'I-NP', 'O')
('Association', 'Association', 'NNP', 'I-NP', 'O')
('REsource', 'REsource', 'NNP', 'I-NP', 'O')
('(KARE)', '(KARE)', 'NNP', 'I-NP', 'O')
('consortium', 'consortium', 'NN', 'I-NP', 'O')
('consists', 'consist', 'VBZ', 'B-VP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('6', '6', 'CD', 'B-NP', 'O')
('research', 'research', 'NN', 'I-NP', 'O')
('divisions,', 'divisions,', 'NN', 'I-NP', 'O')
('formed', 'form', 'VBN', 'B-VP', 'O')
('by', 'by', 'IN', 'B-PP', 'O')
('25', '25', 'CD', 'B-NP', 'O')
('principal', 'principal', 'JJ', 'I-NP', 'O')
('investigators', 'investigator', 'NNS', 'I-NP', 'O')
('in', 'in', 'IN', 'B-PP', 'O')
('19', '19', 'CD', 'B-NP', 'O')
('organizations,', 'organizations,', 'NN', 'I-NP', 'O')
('including', 'include', 'VBG', 'B-PP', 'O')
('18', '18', 'CD', 'B-NP', 'O')
('universities,', 'universities,', 'NN', 'I-NP', 'O')
('2', '2', 'CD', 'B-NP', 'O')
('institutes,', 'institutes,', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('1', '1', 'CD', 'B-NP', 'O')
('company.', 'company.', 'NN', 'I-NP', 'O')
Each division focused on one of following subjects: the identification of genetic factors, the statistical analysis of genegene interactions, the genetic epidemiology of geneenvironment interactions, copy number variation, bioinformatics related to GWAS, and a GWAS of nutrigenomics.
('Each', 'Each', 'DT', 'B-NP', 'O')
('division', 'division', 'NN', 'I-NP', 'O')
('focused', 'focus', 'VBD', 'B-VP', 'O')
('on', 'on', 'IN', 'B-PP', 'O')
('one', 'one', 'CD', 'B-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('following', 'follow', 'VBG', 'B-NP', 'O')
('subjects:', 'subjects:', ':', 'O', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('identification', 'identification', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('genetic', 'genetic', 'JJ', 'B-NP', 'O')
('factors,', 'factors,', 'NN', 'I-NP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('statistical', 'statistical', 'JJ', 'I-NP', 'O')
('analysis', 'analysis', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('genegene', 'genegene', 'NN', 'B-NP', 'O')
('interactions,', 'interactions,', 'VBD', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('genetic', 'genetic', 'JJ', 'I-NP', 'O')
('epidemiology', 'epidemiology', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('geneenvironment', 'geneenvironment', 'NN', 'B-NP', 'O')
('interactions,', 'interactions,', 'NN', 'I-NP', 'O')
('copy', 'copy', 'NN', 'I-NP', 'O')
('number', 'number', 'NN', 'I-NP', 'O')
('variation,', 'variation,', 'NN', 'I-NP', 'O')
('bioinformatics', 'bioinformatic', 'NNS', 'I-NP', 'O')
('related', 'relate', 'VBN', 'B-VP', 'O')
('to', 'to', 'TO', 'B-PP', 'O')
('GWAS,', 'GWAS,', 'NN', 'B-NP', 'B-protein')
('and', 'and', 'CC', 'O', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('GWAS', 'GWAS', 'NN', 'I-NP', 'B-protein')
('of', 'of', 'IN', 'B-PP', 'O')
('nutrigenomics.', 'nutrigenomics.', 'NN', 'B-NP', 'O')
In this issue, 9 papers were selected from the consortium.
('In', 'In', 'IN', 'B-PP', 'O')
('this', 'this', 'DT', 'B-NP', 'O')
('issue,', 'issue,', 'NN', 'I-NP', 'O')
('9', '9', 'CD', 'B-NP', 'O')
('papers', 'paper', 'NNS', 'I-NP', 'O')
('were', 'be', 'VBD', 'B-VP', 'O')
('selected', 'select', 'VBN', 'I-VP', 'O')
('from', 'from', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('consortium.', 'consortium.', 'NN', 'I-NP', 'O')
Hong et al.
('Hong', 'Hong', 'NNP', 'B-NP', 'O')
('et', 'et', 'FW', 'I-NP', 'O')
('al.', 'al.', 'FW', 'I-NP', 'O')
(2010) investigated the feasibility of using imputed SNPs for a GWAS with blood pressure traits to determine whether they could improve the previous results that were analyzed without imputation (Cho et al., 2009).
('(2010)', '(2010)', 'LS', 'B-LST', 'O')
('investigated', 'investigate', 'VBD', 'B-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('feasibility', 'feasibility', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('using', 'use', 'VBG', 'B-VP', 'O')
('imputed', 'imputed', 'JJ', 'B-NP', 'O')
('SNPs', 'SNP', 'NNS', 'I-NP', 'O')
('for', 'for', 'IN', 'B-PP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('GWAS', 'GWAS', 'NN', 'I-NP', 'B-protein')
('with', 'with', 'IN', 'B-PP', 'O')
('blood', 'blood', 'NN', 'B-NP', 'O')
('pressure', 'pressure', 'NN', 'I-NP', 'O')
('traits', 'trait', 'NNS', 'I-NP', 'O')
('to', 'to', 'TO', 'B-VP', 'O')
('determine', 'determine', 'VB', 'I-VP', 'O')
('whether', 'whether', 'IN', 'B-SBAR', 'O')
('they', 'they', 'PRP', 'B-NP', 'O')
('could', 'could', 'MD', 'B-VP', 'O')
('improve', 'improve', 'VB', 'I-VP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('previous', 'previous', 'JJ', 'I-NP', 'O')
('results', 'result', 'NNS', 'I-NP', 'O')
('that', 'that', 'WDT', 'B-NP', 'O')
('were', 'be', 'VBD', 'B-VP', 'O')
('analyzed', 'analyze', 'VBN', 'I-VP', 'O')
('without', 'without', 'IN', 'B-PP', 'O')
('imputation', 'imputation', 'NN', 'B-NP', 'O')
('(Cho', '(Cho', 'NNP', 'I-NP', 'O')
('et', 'et', 'NNP', 'I-NP', 'O')
('al.,', 'al.,', 'IN', 'B-PP', 'O')
('2009).', '2009).', 'CD', 'B-NP', 'O')
Park et al.
('Park', 'Park', 'NNP', 'B-NP', 'O')
('et', 'et', 'FW', 'I-NP', 'O')
('al.', 'al.', 'FW', 'I-NP', 'O')
(2010) performed a GWAS for blood pressure with 3 different phenotype models: young hypertensive cases versus elderly normotensive controls, the upper 25% versus the lower 25% of SBP distribution, and SBP and DBP as continuous traits.
('(2010)', '(2010)', 'LS', 'B-LST', 'O')
('performed', 'perform', 'VBD', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('GWAS', 'GWAS', 'NN', 'I-NP', 'B-protein')
('for', 'for', 'IN', 'B-PP', 'O')
('blood', 'blood', 'NN', 'B-NP', 'O')
('pressure', 'pressure', 'NN', 'I-NP', 'O')
('with', 'with', 'IN', 'B-PP', 'O')
('3', '3', 'CD', 'B-NP', 'O')
('different', 'different', 'JJ', 'I-NP', 'O')
('phenotype', 'phenotype', 'NN', 'I-NP', 'O')
('models:', 'models:', 'NN', 'I-NP', 'O')
('young', 'young', 'JJ', 'I-NP', 'O')
('hypertensive', 'hypertensive', 'JJ', 'I-NP', 'O')
('cases', 'case', 'NNS', 'I-NP', 'O')
('versus', 'versus', 'IN', 'B-PP', 'O')
('elderly', 'elderly', 'JJ', 'B-NP', 'O')
('normotensive', 'normotensive', 'JJ', 'I-NP', 'O')
('controls,', 'controls,', 'NN', 'I-NP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('upper', 'upper', 'JJ', 'I-NP', 'O')
('25%', '25%', 'NN', 'I-NP', 'O')
('versus', 'versus', 'IN', 'B-PP', 'O')
('the', 'the', 'DT', 'B-NP', 'O')
('lower', 'low', 'JJR', 'I-NP', 'O')
('25%', '25%', 'NN', 'I-NP', 'O')
('of', 'of', 'IN', 'B-PP', 'O')
('SBP', 'SBP', 'NN', 'B-NP', 'O')
('distribution,', 'distribution,', 'NN', 'I-NP', 'O')
('and', 'and', 'CC', 'O', 'O')
('SBP', 'SBP', 'NN', 'B-NP', 'B-protein')
('and', 'and', 'CC', 'I-NP', 'O')
('DBP', 'DBP', 'NN', 'I-NP', 'B-protein')
('as', 'as', 'IN', 'B-PP', 'O')
('continuous', 'continuous', 'JJ', 'B-NP', 'O')
('traits.', 'traits.', 'NNS', 'I-NP', 'O')
Kim et al.
('Kim', 'Kim', 'NNP', 'B-NP', 'O')
('et', 'et', 'FW', 'I-NP', 'O')
('al.', 'al.', 'FW', 'I-NP', 'O')
(2010c) conducted a GWAS for hematological parameters using copy number variations.
('(2010c)', '(2010c)', 'LS', 'B-LST', 'O')
('conducted', 'conduct', 'VBD', 'B-VP', 'O')
('a', 'a', 'DT', 'B-NP', 'O')
('GWAS', 'GWAS', 'NN', 'I-NP', 'B-protein')
('for', 'for', 'IN', 'B-PP', 'O')
('hematological', 'hematological', 'JJ', 'B-NP', 'O')
('parameters', 'parameter', 'NNS', 'I-NP', 'O')
('using', 'use', 'VBG', 'B-VP', 'O')
('copy', 'copy', 'NN', 'B-NP', 'O')
('number', 'number', 'NN', 'I-NP', 'O')
('variations.', 'variations.', 'NN', 'I-NP', 'O')
Kwon and Kim (2010) analyzed a GWAS for 3 erythrocyte traits, such as hemoglobin, hematocrit, and red blood cells.
('Kwon', 'Kwon', 'NNP', 'B-NP', 'O')
('and', 'and', 'CC', 'I-NP', 'O')
('Kim', 'Kim', 'NNP', 'I-NP', 'O')
